id,name,city,state,short_name,htc_id
1000,SUNY Upstate Medical University-Adult Program,,NY,SUNY,57
1001,Christiana Care Health System,,DE,Christiana,141
1002,Children's Hospital of Philadelphia Speciality Center,,PA,Children's,152
1003,Children's Hospital of Philadelphia (CHOP),Philadelphia,PA,CHOP,28
1004,SUNY Upstate Medical University-Pediatric Program,Syracuse,NY,SUNY,58
1005,University of Virginia - Adult Program,,VA,University,154
1006,"TC Thompson's, Chattanooga",Chattanooga,TN,TC,9999
1007,"Children's Hospital, Omaha",Omaha,NE,Children's,9999
1008,"UCLA Harbor, Torrance, CA",Torrance,CA,UCLA,9999
1009,Vermont Regional Hemophilia Center,Burlington,VT,Vermont,8
1010,Children's National Hemophilia Center,Washington,DC,Children's,131
1011,Children's Hospital of the King's Daughters,Norfolk,VA,CHKD,138
1012,Wake Forest University Health Sciences,Winston-Salem,NC,Wake,251
1013,Hemophilia Clinic - West Michigan Cancer Center,Kalamazoo,MI,WMCC,428
1014,DeVos Children's Coagulation Disorders Program,Grand Rapids,MI,DeVos,430
1015,Ohio State University Medical Center Hemophilia Treatment Center,Columbus,OH,Ohio,432
1016,University Hospitals Health System Cleveland,Cleveland,OH,University,443
1017,Karmanos Cancer Center/Detroit Receiving Hospital and University Medical Center /Comprehensive Center for Bleeding Disorders and Thrombosis,Detroit,MI,Detroit,445
1018,UWHC Comprehensive Program for Bleeding Disorders,Madison ,WI,UWHC ,567
1019,Rush University Medical Center,,IL,Rush,569
1020,Hemophilia Treatment Center - Adult Program Saint Louis University,Saint Louis,MO,Hemophilia,735
1021,University of New Mexico Ted R. Montoya Hemophilia & Thrombosis Program,Albuquerque,NM,UNM,802
1022,LPCH/Stanford University HTC,Palo Alto,CA,Stanford,844
1023,Hershey Medical Center Thrombosis - Thrombophilia,Hershey,PA,Hershey,144
1024,University of Mississippi Medical Center,Jackson,MS,UMC,343
1025,"Mary M. Gooley Hemophilia Center, Inc.",Rochester,NY,HTC,56
1026,Pediatric Hematology Program University of Virginia,Charlottesville,VA,UVA,135
1027,Cardeza Foundation Hemophilia and Thrombosis Center,Phila,PA,Cardeza,139
1028,Lehigh Valley Hospital,Bethlehem,PA,Lehigh,145
1029,Charleston Area Medical Center,Charleston,WV,Charleston,149
1030,Children's Mercy Hospital - Kansas City,Kansas City,MO,KC HTC,733
1031,Eastern Michigan Hemophilia Treatment Center Hurley Medical Center,Flint,MI,Eastern,429
1032,Nationwide Children's Hospital Columbus,Columbus,OH,NCH,436
1033,Ann & Robert H. Lurie Children's Hospital of Chicago,Chicago,IL,Lurie,555
1034,"Comprehensive Center for Bleeding Disorders, Milwaukee",Wauwatosa,WI,CCBD,574
1035,Arizona Hemophilia and Thrombosis Center / University of Arizona Health Sciences Center,Tucson,AZ,Arizona,804
1036,Kapiolani Medical Center for Women and Children,Honolulu,HI,Kapiolani,848
1037,Rady Children's Hospital San Diego,San Diego,CA,Rady,854
1038,Guam Comprehensive Hemophilia Care Program,Mangilao,GU,Guam,861
1039,The Hemophilia Center at Oregon Health & Science University,Portland,OR,Oregon,932
1040,St. Luke's Hemophilia Center,Boise,ID,Idaho,934
1041,Providence Sacred Heart Medical Center and Children's Hospital,Spokane,WA,Sacred Heart,936
1042,Washington University Center in St. Louis - Pediatric Program,St Louis,MO,Wash U Peds,738
1043,University of Louisville Hemophilia Treatment Center,Louisville,KY,U of L HTC,254
1044,Norton Kosair Children's Medical Center,Louisville,KY,Norton,252
1045,Alaska Hemophilia Treatment Center,Anchorage,AK,Alaska,933
1046,Children's Hospital of Michigan Hemostasis and Thrombosis Center,Detroit,MI,Children's,21
1047,Georgetown University,Washington,DC,Georgetown,132
1048,University of Miami Comprehensive Hemophilia Treatment Center,Miami,FL,U.M. HTC,335
1049,Augusta University- Pediatric Hemophilia Treatment Center,Augusta,GA,Georgia,357
1050,West Michigan Pediatric at Bronson,Kalamazoo,MI,West,427
1051,Gundersen Health System,LaCrosse,WI,Gundersen,565
1052,Gulf States Hemophilia and Thrombophilia Center,Houston,TX,GSHTC,671
1053,University of Missouri Health Care Hemophilia Treatment Center,Columbia,MO,University,736
1054,Childrens Hospital Los Angeles,Los Angeles,CA,CHLA,841
1055,Nebraska Regional Hemophilia Treatment Center,Omaha,NE,Nebraska,739
1056,North Texas Hemophilia and Thrombosis Program - Pediatric Program / Center for Cancer & Blood Disorders,Dallas,TX,North,680
1057,University of Alabama Birmingham,Birmingham,AL,UAB,346
1058,Maine Hemophilia and Thrombosis Center,Scarborough,ME,Maine,4
1059,Montefiore Medical Center,Bronx,NY,Montefiore,64
1060,Texas Children's Hemophilia & Thrombosis Center/Baylor College of Medicine,Houston,TX,Texas,682
1061,The John Bouhasin Center for Children with Bleeding Disorders,Saint Louis,MO,John Bouhasi,734
1062,Arizona Hemophilia and Thrombosis Treatment Center at Phoenix Children's Hospital,Phoenix,AZ,HTC @ PCH,806
